MCS_Index,Distance,SNR
qam_M4_R50,100,4.99186780618622
qam_M4_R50,100,3.13337944350597
qam_M4_R50,104,4.99186780618622
qam_M4_R50,104,3.13337944350597
qam_M4_R50,108,4.99186780618622
qam_M4_R50,108,3.13337944350597
qam_M4_R50,112,4.99186780618622
qam_M4_R50,112,3.13337944350597
qam_M4_R50,116,4.99186780618622
qam_M4_R50,116,3.13337944350597
qam_M4_R50,120,4.99186780618622
qam_M4_R50,120,3.13337944350597
qam_M4_R50,124,4.99186780618622
qam_M4_R50,124,3.13337944350597
qam_M4_R50,128,4.99186780618622
qam_M4_R50,128,3.13337944350597
qam_M4_R50,132,4.99186780618622
qam_M4_R50,132,3.13337944350597
qam_M4_R50,136,4.99186780618622
qam_M4_R50,136,3.13337944350597
qam_M4_R50,140,4.99186780618622
qam_M4_R50,140,3.13337944350597
qam_M4_R50,144,4.99186780618622
qam_M4_R50,144,3.13337944350597
qam_M4_R50,148,4.99186780618622
qam_M4_R50,148,3.13337944350597
qam_M4_R50,152,4.99186780618622
qam_M4_R50,152,3.13337944350597
qam_M4_R50,156,4.99186780618622
qam_M4_R50,156,3.13337944350597
qam_M4_R50,160,4.99186780618622
qam_M4_R50,160,3.13337944350597
qam_M4_R50,164,4.99186780618622
qam_M4_R50,164,3.13337944350597
qam_M4_R50,168,4.99186780618622
qam_M4_R50,168,3.13337944350597
qam_M4_R50,172,4.99186780618622
qam_M4_R50,172,3.13337944350597
qam_M4_R50,176,4.99186780618622
qam_M4_R50,176,3.13337944350597
qam_M4_R50,180,4.99186780618622
qam_M4_R50,180,3.13337944350597
qam_M4_R50,184,4.99186780618622
qam_M4_R50,184,3.13337944350597
qam_M4_R50,188,4.99186780618622
qam_M4_R50,188,3.13337944350597
qam_M4_R50,192,4.99186780618622
qam_M4_R50,192,3.13337944350597
qam_M4_R50,196,4.99186780618622
qam_M4_R50,196,3.13337944350597
qam_M4_R50,200,4.99186780618622
qam_M4_R50,200,3.13337944350597
qam_M4_R50,204,4.99186780618622
qam_M4_R50,204,3.13337944350597
qam_M4_R50,208,4.99186780618622
qam_M4_R50,208,3.13337944350597
qam_M4_R50,212,4.99186780618622
qam_M4_R50,212,3.13337944350597
qam_M4_R50,216,4.99186780618622
qam_M4_R50,216,3.13337944350597
qam_M4_R50,220,4.99186780618622
qam_M4_R50,220,3.13337944350597
qam_M4_R50,224,4.99186780618622
qam_M4_R50,224,3.13337944350597
qam_M4_R50,228,4.99186780618622
qam_M4_R50,228,3.13337944350597
qam_M4_R50,232,4.99186780618622
qam_M4_R50,232,3.13337944350597
qam_M4_R50,236,4.99186780618622
qam_M4_R50,236,3.13337944350597
qam_M4_R50,240,4.99186780618622
qam_M4_R50,240,3.13337944350597
qam_M4_R50,244,4.99186780618622
qam_M4_R50,244,3.13337944350597
qam_M4_R50,248,4.99186780618622
qam_M4_R50,248,3.13337944350597
qam_M4_R50,252,4.99186780618622
qam_M4_R50,252,3.13337944350597
qam_M4_R50,256,4.99186780618622
qam_M4_R50,256,3.13337944350597
qam_M4_R50,260,4.99186780618622
qam_M4_R50,260,3.13337944350597
qam_M4_R50,264,4.99186780618622
qam_M4_R50,264,3.13337944350597
qam_M4_R50,268,4.99186780618622
qam_M4_R50,268,3.13337944350597
qam_M4_R50,272,4.99186780618622
qam_M4_R50,272,3.13337944350597
qam_M4_R50,276,4.99186780618622
qam_M4_R50,276,3.13337944350597
qam_M4_R50,280,4.99186780618622
qam_M4_R50,280,3.13337944350597
qam_M4_R50,284,4.99186780618622
qam_M4_R50,284,3.13337944350597
qam_M4_R50,288,4.99186780618622
qam_M4_R50,288,3.13337944350597
qam_M4_R50,292,4.99186780618622
qam_M4_R50,292,3.13337944350597
qam_M4_R50,296,4.99186780618622
qam_M4_R50,296,3.13337944350597
qam_M4_R67,100,7.8029721767794
qam_M4_R67,100,5.89494225020025
qam_M4_R67,104,7.8029721767794
qam_M4_R67,104,5.89494225020025
qam_M4_R67,108,7.8029721767794
qam_M4_R67,108,5.89494225020025
qam_M4_R67,112,7.8029721767794
qam_M4_R67,112,5.89494225020025
qam_M4_R67,116,7.8029721767794
qam_M4_R67,116,5.89494225020025
qam_M4_R67,120,7.8029721767794
qam_M4_R67,120,5.89494225020025
qam_M4_R67,124,7.8029721767794
qam_M4_R67,124,5.89494225020025
qam_M4_R67,128,7.8029721767794
qam_M4_R67,128,5.89494225020025
qam_M4_R67,132,7.8029721767794
qam_M4_R67,132,5.89494225020025
qam_M4_R67,136,7.8029721767794
qam_M4_R67,136,5.89494225020025
qam_M4_R67,140,7.8029721767794
qam_M4_R67,140,5.89494225020025
qam_M4_R67,144,7.8029721767794
qam_M4_R67,144,5.89494225020025
qam_M4_R67,148,7.8029721767794
qam_M4_R67,148,5.89494225020025
qam_M4_R67,152,7.8029721767794
qam_M4_R67,152,5.89494225020025
qam_M4_R67,156,7.8029721767794
qam_M4_R67,156,5.89494225020025
qam_M4_R67,160,7.8029721767794
qam_M4_R67,160,5.89494225020025
qam_M4_R67,164,7.8029721767794
qam_M4_R67,164,5.89494225020025
qam_M4_R67,168,7.8029721767794
qam_M4_R67,168,5.89494225020025
qam_M4_R67,172,7.8029721767794
qam_M4_R67,172,5.89494225020025
qam_M4_R67,176,7.8029721767794
qam_M4_R67,176,5.89494225020025
qam_M4_R67,180,7.8029721767794
qam_M4_R67,180,5.89494225020025
qam_M4_R67,184,7.8029721767794
qam_M4_R67,184,5.89494225020025
qam_M4_R67,188,7.8029721767794
qam_M4_R67,188,5.89494225020025
qam_M4_R67,192,7.8029721767794
qam_M4_R67,192,5.89494225020025
qam_M4_R67,196,7.8029721767794
qam_M4_R67,196,5.89494225020025
qam_M4_R67,200,7.8029721767794
qam_M4_R67,200,5.89494225020025
qam_M4_R67,204,7.8029721767794
qam_M4_R67,204,5.89494225020025
qam_M4_R67,208,7.8029721767794
qam_M4_R67,208,5.89494225020025
qam_M4_R67,212,7.8029721767794
qam_M4_R67,212,5.89494225020025
qam_M4_R67,216,7.8029721767794
qam_M4_R67,216,5.89494225020025
qam_M4_R67,220,7.8029721767794
qam_M4_R67,220,5.89494225020025
qam_M4_R67,224,7.8029721767794
qam_M4_R67,224,5.89494225020025
qam_M4_R67,228,7.8029721767794
qam_M4_R67,228,5.89494225020025
qam_M4_R67,232,7.8029721767794
qam_M4_R67,232,5.89494225020025
qam_M4_R67,236,7.8029721767794
qam_M4_R67,236,5.89494225020025
qam_M4_R67,240,7.8029721767794
qam_M4_R67,240,5.89494225020025
qam_M4_R67,244,7.8029721767794
qam_M4_R67,244,5.89494225020025
qam_M4_R67,248,7.8029721767794
qam_M4_R67,248,5.89494225020025
qam_M4_R67,252,7.8029721767794
qam_M4_R67,252,5.89494225020025
qam_M4_R67,256,7.8029721767794
qam_M4_R67,256,5.89494225020025
qam_M4_R67,260,7.8029721767794
qam_M4_R67,260,5.89494225020025
qam_M4_R67,264,7.8029721767794
qam_M4_R67,264,5.89494225020025
qam_M4_R67,268,7.8029721767794
qam_M4_R67,268,5.89494225020025
qam_M4_R67,272,7.8029721767794
qam_M4_R67,272,5.89494225020025
qam_M4_R67,276,7.8029721767794
qam_M4_R67,276,5.89494225020025
qam_M4_R67,280,7.8029721767794
qam_M4_R67,280,5.89494225020025
qam_M4_R67,284,7.8029721767794
qam_M4_R67,284,5.89494225020025
qam_M4_R67,288,7.8029721767794
qam_M4_R67,288,5.89494225020025
qam_M4_R67,292,7.8029721767794
qam_M4_R67,292,5.89494225020025
qam_M4_R67,296,7.8029721767794
qam_M4_R67,296,5.89494225020025
qam_M4_R75,100,5.72543354573689
qam_M4_R75,100,4.42270652868089
qam_M4_R75,104,5.72543354573689
qam_M4_R75,104,4.42270652868089
qam_M4_R75,108,5.72543354573689
qam_M4_R75,108,4.42270652868089
qam_M4_R75,112,5.72543354573689
qam_M4_R75,112,4.42270652868089
qam_M4_R75,116,5.72543354573689
qam_M4_R75,116,4.42270652868089
qam_M4_R75,120,5.72543354573689
qam_M4_R75,120,4.42270652868089
qam_M4_R75,124,5.72543354573689
qam_M4_R75,124,4.42270652868089
qam_M4_R75,128,5.72543354573689
qam_M4_R75,128,4.42270652868089
qam_M4_R75,132,5.72543354573689
qam_M4_R75,132,4.42270652868089
qam_M4_R75,136,5.72543354573689
qam_M4_R75,136,4.42270652868089
qam_M4_R75,140,5.72543354573689
qam_M4_R75,140,4.42270652868089
qam_M4_R75,144,5.72543354573689
qam_M4_R75,144,4.42270652868089
qam_M4_R75,148,5.72543354573689
qam_M4_R75,148,4.42270652868089
qam_M4_R75,152,5.72543354573689
qam_M4_R75,152,4.42270652868089
qam_M4_R75,156,5.72543354573689
qam_M4_R75,156,4.42270652868089
qam_M4_R75,160,5.72543354573689
qam_M4_R75,160,4.42270652868089
qam_M4_R75,164,5.72543354573689
qam_M4_R75,164,4.42270652868089
qam_M4_R75,168,5.72543354573689
qam_M4_R75,168,4.42270652868089
qam_M4_R75,172,5.72543354573689
qam_M4_R75,172,4.42270652868089
qam_M4_R75,176,5.72543354573689
qam_M4_R75,176,4.42270652868089
qam_M4_R75,180,5.72543354573689
qam_M4_R75,180,4.42270652868089
qam_M4_R75,184,5.72543354573689
qam_M4_R75,184,4.42270652868089
qam_M4_R75,188,5.72543354573689
qam_M4_R75,188,4.42270652868089
qam_M4_R75,192,5.72543354573689
qam_M4_R75,192,4.42270652868089
qam_M4_R75,196,5.72543354573689
qam_M4_R75,196,4.42270652868089
qam_M4_R75,200,5.72543354573689
qam_M4_R75,200,4.42270652868089
qam_M4_R75,204,5.72543354573689
qam_M4_R75,204,4.42270652868089
qam_M4_R75,208,5.72543354573689
qam_M4_R75,208,4.42270652868089
qam_M4_R75,212,5.72543354573689
qam_M4_R75,212,4.42270652868089
qam_M4_R75,216,5.72543354573689
qam_M4_R75,216,4.42270652868089
qam_M4_R75,220,5.72543354573689
qam_M4_R75,220,4.42270652868089
qam_M4_R75,224,5.72543354573689
qam_M4_R75,224,4.42270652868089
qam_M4_R75,228,5.72543354573689
qam_M4_R75,228,4.42270652868089
qam_M4_R75,232,5.72543354573689
qam_M4_R75,232,4.42270652868089
qam_M4_R75,236,5.72543354573689
qam_M4_R75,236,4.42270652868089
qam_M4_R75,240,5.72543354573689
qam_M4_R75,240,4.42270652868089
qam_M4_R75,244,5.72543354573689
qam_M4_R75,244,4.42270652868089
qam_M4_R75,248,5.72543354573689
qam_M4_R75,248,4.42270652868089
qam_M4_R75,252,5.72543354573689
qam_M4_R75,252,4.42270652868089
qam_M4_R75,256,5.72543354573689
qam_M4_R75,256,4.42270652868089
qam_M4_R75,260,5.72543354573689
qam_M4_R75,260,4.42270652868089
qam_M4_R75,264,5.72543354573689
qam_M4_R75,264,4.42270652868089
qam_M4_R75,268,5.72543354573689
qam_M4_R75,268,4.42270652868089
qam_M4_R75,272,5.72543354573689
qam_M4_R75,272,4.42270652868089
qam_M4_R75,276,5.72543354573689
qam_M4_R75,276,4.42270652868089
qam_M4_R75,280,5.72543354573689
qam_M4_R75,280,4.42270652868089
qam_M4_R75,284,5.72543354573689
qam_M4_R75,284,4.42270652868089
qam_M4_R75,288,5.72543354573689
qam_M4_R75,288,4.42270652868089
qam_M4_R75,292,5.72543354573689
qam_M4_R75,292,4.42270652868089
qam_M4_R75,296,5.72543354573689
qam_M4_R75,296,4.42270652868089
qam_M16_R50,100,5.28603672892743
qam_M16_R50,100,5.44748372120249
qam_M16_R50,104,5.28603672892743
qam_M16_R50,104,5.44748372120249
qam_M16_R50,108,5.28603672892743
qam_M16_R50,108,5.44748372120249
qam_M16_R50,112,5.28603672892743
qam_M16_R50,112,5.44748372120249
qam_M16_R50,116,5.28603672892743
qam_M16_R50,116,5.44748372120249
qam_M16_R50,120,5.28603672892743
qam_M16_R50,120,5.44748372120249
qam_M16_R50,124,5.28603672892743
qam_M16_R50,124,5.44748372120249
qam_M16_R50,128,5.28603672892743
qam_M16_R50,128,5.44748372120249
qam_M16_R50,132,5.28603672892743
qam_M16_R50,132,5.44748372120249
qam_M16_R50,136,5.28603672892743
qam_M16_R50,136,5.44748372120249
qam_M16_R50,140,5.28603672892743
qam_M16_R50,140,5.44748372120249
qam_M16_R50,144,5.28603672892743
qam_M16_R50,144,5.44748372120249
qam_M16_R50,148,5.28603672892743
qam_M16_R50,148,5.44748372120249
qam_M16_R50,152,5.28603672892743
qam_M16_R50,152,5.44748372120249
qam_M16_R50,156,5.28603672892743
qam_M16_R50,156,5.44748372120249
qam_M16_R50,160,5.28603672892743
qam_M16_R50,160,5.44748372120249
qam_M16_R50,164,5.28603672892743
qam_M16_R50,164,5.44748372120249
qam_M16_R50,168,5.28603672892743
qam_M16_R50,168,5.44748372120249
qam_M16_R50,172,5.28603672892743
qam_M16_R50,172,5.44748372120249
qam_M16_R50,176,5.28603672892743
qam_M16_R50,176,5.44748372120249
qam_M16_R50,180,5.28603672892743
qam_M16_R50,180,5.44748372120249
qam_M16_R50,184,5.28603672892743
qam_M16_R50,184,5.44748372120249
qam_M16_R50,188,5.28603672892743
qam_M16_R50,188,5.44748372120249
qam_M16_R50,192,5.28603672892743
qam_M16_R50,192,5.44748372120249
qam_M16_R50,196,5.28603672892743
qam_M16_R50,196,5.44748372120249
qam_M16_R50,200,5.28603672892743
qam_M16_R50,200,5.44748372120249
qam_M16_R50,204,5.28603672892743
qam_M16_R50,204,5.44748372120249
qam_M16_R50,208,5.28603672892743
qam_M16_R50,208,5.44748372120249
qam_M16_R50,212,5.28603672892743
qam_M16_R50,212,5.44748372120249
qam_M16_R50,216,5.28603672892743
qam_M16_R50,216,5.44748372120249
qam_M16_R50,220,5.28603672892743
qam_M16_R50,220,5.44748372120249
qam_M16_R50,224,5.28603672892743
qam_M16_R50,224,5.44748372120249
qam_M16_R50,228,5.28603672892743
qam_M16_R50,228,5.44748372120249
qam_M16_R50,232,5.28603672892743
qam_M16_R50,232,5.44748372120249
qam_M16_R50,236,5.28603672892743
qam_M16_R50,236,5.44748372120249
qam_M16_R50,240,5.28603672892743
qam_M16_R50,240,5.44748372120249
qam_M16_R50,244,5.28603672892743
qam_M16_R50,244,5.44748372120249
qam_M16_R50,248,5.28603672892743
qam_M16_R50,248,5.44748372120249
qam_M16_R50,252,5.28603672892743
qam_M16_R50,252,5.44748372120249
qam_M16_R50,256,5.28603672892743
qam_M16_R50,256,5.44748372120249
qam_M16_R50,260,5.28603672892743
qam_M16_R50,260,5.44748372120249
qam_M16_R50,264,5.28603672892743
qam_M16_R50,264,5.44748372120249
qam_M16_R50,268,5.28603672892743
qam_M16_R50,268,5.44748372120249
qam_M16_R50,272,5.28603672892743
qam_M16_R50,272,5.44748372120249
qam_M16_R50,276,5.28603672892743
qam_M16_R50,276,5.44748372120249
qam_M16_R50,280,5.28603672892743
qam_M16_R50,280,5.44748372120249
qam_M16_R50,284,5.28603672892743
qam_M16_R50,284,5.44748372120249
qam_M16_R50,288,5.28603672892743
qam_M16_R50,288,5.44748372120249
qam_M16_R50,292,5.28603672892743
qam_M16_R50,292,5.44748372120249
qam_M16_R50,296,5.28603672892743
qam_M16_R50,296,5.44748372120249
qam_M16_R67,100,4.69704811212292
qam_M16_R67,100,8.60739275522697
qam_M16_R67,104,4.69704811212292
qam_M16_R67,104,8.60739275522697
qam_M16_R67,108,4.69704811212292
qam_M16_R67,108,8.60739275522697
qam_M16_R67,112,4.69704811212292
qam_M16_R67,112,8.60739275522697
qam_M16_R67,116,4.69704811212292
qam_M16_R67,116,8.60739275522697
qam_M16_R67,120,4.69704811212292
qam_M16_R67,120,8.60739275522697
qam_M16_R67,124,4.69704811212292
qam_M16_R67,124,8.60739275522697
qam_M16_R67,128,4.69704811212292
qam_M16_R67,128,8.60739275522697
qam_M16_R67,132,4.69704811212292
qam_M16_R67,132,8.60739275522697
qam_M16_R67,136,4.69704811212292
qam_M16_R67,136,8.60739275522697
qam_M16_R67,140,4.69704811212292
qam_M16_R67,140,8.60739275522697
qam_M16_R67,144,4.69704811212292
qam_M16_R67,144,8.60739275522697
qam_M16_R67,148,4.69704811212292
qam_M16_R67,148,8.60739275522697
qam_M16_R67,152,4.69704811212292
qam_M16_R67,152,8.60739275522697
qam_M16_R67,156,4.69704811212292
qam_M16_R67,156,8.60739275522697
qam_M16_R67,160,4.69704811212292
qam_M16_R67,160,8.60739275522697
qam_M16_R67,164,4.69704811212292
qam_M16_R67,164,8.60739275522697
qam_M16_R67,168,4.69704811212292
qam_M16_R67,168,8.60739275522697
qam_M16_R67,172,4.69704811212292
qam_M16_R67,172,8.60739275522697
qam_M16_R67,176,4.69704811212292
qam_M16_R67,176,8.60739275522697
qam_M16_R67,180,4.69704811212292
qam_M16_R67,180,8.60739275522697
qam_M16_R67,184,4.69704811212292
qam_M16_R67,184,8.60739275522697
qam_M16_R67,188,4.69704811212292
qam_M16_R67,188,8.60739275522697
qam_M16_R67,192,4.69704811212292
qam_M16_R67,192,8.60739275522697
qam_M16_R67,196,4.69704811212292
qam_M16_R67,196,8.60739275522697
qam_M16_R67,200,4.69704811212292
qam_M16_R67,200,8.60739275522697
qam_M16_R67,204,4.69704811212292
qam_M16_R67,204,8.60739275522697
qam_M16_R67,208,4.69704811212292
qam_M16_R67,208,8.60739275522697
qam_M16_R67,212,4.69704811212292
qam_M16_R67,212,8.60739275522697
qam_M16_R67,216,4.69704811212292
qam_M16_R67,216,8.60739275522697
qam_M16_R67,220,4.69704811212292
qam_M16_R67,220,8.60739275522697
qam_M16_R67,224,4.69704811212292
qam_M16_R67,224,8.60739275522697
qam_M16_R67,228,4.69704811212292
qam_M16_R67,228,8.60739275522697
qam_M16_R67,232,4.69704811212292
qam_M16_R67,232,8.60739275522697
qam_M16_R67,236,4.69704811212292
qam_M16_R67,236,8.60739275522697
qam_M16_R67,240,4.69704811212292
qam_M16_R67,240,8.60739275522697
qam_M16_R67,244,4.69704811212292
qam_M16_R67,244,8.60739275522697
qam_M16_R67,248,4.69704811212292
qam_M16_R67,248,8.60739275522697
qam_M16_R67,252,4.69704811212292
qam_M16_R67,252,8.60739275522697
qam_M16_R67,256,4.69704811212292
qam_M16_R67,256,8.60739275522697
qam_M16_R67,260,4.69704811212292
qam_M16_R67,260,8.60739275522697
qam_M16_R67,264,4.69704811212292
qam_M16_R67,264,8.60739275522697
qam_M16_R67,268,4.69704811212292
qam_M16_R67,268,8.60739275522697
qam_M16_R67,272,4.69704811212292
qam_M16_R67,272,8.60739275522697
qam_M16_R67,276,4.69704811212292
qam_M16_R67,276,8.60739275522697
qam_M16_R67,280,4.69704811212292
qam_M16_R67,280,8.60739275522697
qam_M16_R67,284,4.69704811212292
qam_M16_R67,284,8.60739275522697
qam_M16_R67,288,4.69704811212292
qam_M16_R67,288,8.60739275522697
qam_M16_R67,292,4.69704811212292
qam_M16_R67,292,8.60739275522697
qam_M16_R67,296,4.69704811212292
qam_M16_R67,296,8.60739275522697
qam_M16_R75,100,3.87731660110502
qam_M16_R75,100,3.90406018057374
qam_M16_R75,104,3.87731660110502
qam_M16_R75,104,3.90406018057374
qam_M16_R75,108,3.87731660110502
qam_M16_R75,108,3.90406018057374
qam_M16_R75,112,3.87731660110502
qam_M16_R75,112,3.90406018057374
qam_M16_R75,116,3.87731660110502
qam_M16_R75,116,3.90406018057374
qam_M16_R75,120,3.87731660110502
qam_M16_R75,120,3.90406018057374
qam_M16_R75,124,3.87731660110502
qam_M16_R75,124,3.90406018057374
qam_M16_R75,128,3.87731660110502
qam_M16_R75,128,3.90406018057374
qam_M16_R75,132,3.87731660110502
qam_M16_R75,132,3.90406018057374
qam_M16_R75,136,3.87731660110502
qam_M16_R75,136,3.90406018057374
qam_M16_R75,140,3.87731660110502
qam_M16_R75,140,3.90406018057374
qam_M16_R75,144,3.87731660110502
qam_M16_R75,144,3.90406018057374
qam_M16_R75,148,3.87731660110502
qam_M16_R75,148,3.90406018057374
qam_M16_R75,152,3.87731660110502
qam_M16_R75,152,3.90406018057374
qam_M16_R75,156,3.87731660110502
qam_M16_R75,156,3.90406018057374
qam_M16_R75,160,3.87731660110502
qam_M16_R75,160,3.90406018057374
qam_M16_R75,164,3.87731660110502
qam_M16_R75,164,3.90406018057374
qam_M16_R75,168,3.87731660110502
qam_M16_R75,168,3.90406018057374
qam_M16_R75,172,3.87731660110502
qam_M16_R75,172,3.90406018057374
qam_M16_R75,176,3.87731660110502
qam_M16_R75,176,3.90406018057374
qam_M16_R75,180,3.87731660110502
qam_M16_R75,180,3.90406018057374
qam_M16_R75,184,3.87731660110502
qam_M16_R75,184,3.90406018057374
qam_M16_R75,188,3.87731660110502
qam_M16_R75,188,3.90406018057374
qam_M16_R75,192,3.87731660110502
qam_M16_R75,192,3.90406018057374
qam_M16_R75,196,3.87731660110502
qam_M16_R75,196,3.90406018057374
qam_M16_R75,200,3.87731660110502
qam_M16_R75,200,3.90406018057374
qam_M16_R75,204,3.87731660110502
qam_M16_R75,204,3.90406018057374
qam_M16_R75,208,3.87731660110502
qam_M16_R75,208,3.90406018057374
qam_M16_R75,212,3.87731660110502
qam_M16_R75,212,3.90406018057374
qam_M16_R75,216,3.87731660110502
qam_M16_R75,216,3.90406018057374
qam_M16_R75,220,3.87731660110502
qam_M16_R75,220,3.90406018057374
qam_M16_R75,224,3.87731660110502
qam_M16_R75,224,3.90406018057374
qam_M16_R75,228,3.87731660110502
qam_M16_R75,228,3.90406018057374
qam_M16_R75,232,3.87731660110502
qam_M16_R75,232,3.90406018057374
qam_M16_R75,236,3.87731660110502
qam_M16_R75,236,3.90406018057374
qam_M16_R75,240,3.87731660110502
qam_M16_R75,240,3.90406018057374
qam_M16_R75,244,3.87731660110502
qam_M16_R75,244,3.90406018057374
qam_M16_R75,248,3.87731660110502
qam_M16_R75,248,3.90406018057374
qam_M16_R75,252,3.87731660110502
qam_M16_R75,252,3.90406018057374
qam_M16_R75,256,3.87731660110502
qam_M16_R75,256,3.90406018057374
qam_M16_R75,260,3.87731660110502
qam_M16_R75,260,3.90406018057374
qam_M16_R75,264,3.87731660110502
qam_M16_R75,264,3.90406018057374
qam_M16_R75,268,3.87731660110502
qam_M16_R75,268,3.90406018057374
qam_M16_R75,272,3.87731660110502
qam_M16_R75,272,3.90406018057374
qam_M16_R75,276,3.87731660110502
qam_M16_R75,276,3.90406018057374
qam_M16_R75,280,3.87731660110502
qam_M16_R75,280,3.90406018057374
qam_M16_R75,284,3.87731660110502
qam_M16_R75,284,3.90406018057374
qam_M16_R75,288,3.87731660110502
qam_M16_R75,288,3.90406018057374
qam_M16_R75,292,3.87731660110502
qam_M16_R75,292,3.90406018057374
qam_M16_R75,296,3.87731660110502
qam_M16_R75,296,3.90406018057374
qam_M64_R50,100,0.0157784856502319
qam_M64_R50,100,-1.18281612197415
qam_M64_R50,104,0.0157784856502319
