MCS_Index,Distance,SNR
psk_M4_R75,288,5.52462775242679
psk_M4_R75,292,7.43300806195138
psk_M4_R75,292,5.52462775242679
psk_M4_R75,296,7.43300806195138
psk_M4_R75,296,5.52462775242679
psk_M8_R50,100,6.38166881416503
psk_M8_R50,100,3.54376628422536
psk_M8_R50,104,6.38166881416503
psk_M8_R50,104,3.54376628422536
psk_M8_R50,108,6.38166881416503
psk_M8_R50,108,3.54376628422536
psk_M8_R50,112,6.38166881416503
psk_M8_R50,112,3.54376628422536
psk_M8_R50,116,6.38166881416503
psk_M8_R50,116,3.54376628422536
psk_M8_R50,120,6.38166881416503
psk_M8_R50,120,3.54376628422536
psk_M8_R50,124,6.38166881416503
psk_M8_R50,124,3.54376628422536
psk_M8_R50,128,6.38166881416503
psk_M8_R50,128,3.54376628422536
psk_M8_R50,132,6.38166881416503
psk_M8_R50,132,3.54376628422536
psk_M8_R50,136,6.38166881416503
psk_M8_R50,136,3.54376628422536
psk_M8_R50,140,6.38166881416503
psk_M8_R50,140,3.54376628422536
psk_M8_R50,144,6.38166881416503
psk_M8_R50,144,3.54376628422536
psk_M8_R50,148,6.38166881416503
psk_M8_R50,148,3.54376628422536
psk_M8_R50,152,6.38166881416503
psk_M8_R50,152,3.54376628422536
psk_M8_R50,156,6.38166881416503
psk_M8_R50,156,3.54376628422536
psk_M8_R50,160,6.38166881416503
psk_M8_R50,160,3.54376628422536
psk_M8_R50,164,6.38166881416503
psk_M8_R50,164,3.54376628422536
psk_M8_R50,168,6.38166881416503
psk_M8_R50,168,3.54376628422536
psk_M8_R50,172,6.38166881416503
psk_M8_R50,172,3.54376628422536
psk_M8_R50,176,6.38166881416503
psk_M8_R50,176,3.54376628422536
psk_M8_R50,180,6.38166881416503
psk_M8_R50,180,3.54376628422536
psk_M8_R50,184,6.38166881416503
psk_M8_R50,184,3.54376628422536
psk_M8_R50,188,6.38166881416503
psk_M8_R50,188,3.54376628422536
psk_M8_R50,192,6.38166881416503
psk_M8_R50,192,3.54376628422536
psk_M8_R50,196,6.38166881416503
psk_M8_R50,196,3.54376628422536
psk_M8_R50,200,6.38166881416503
psk_M8_R50,200,3.54376628422536
psk_M8_R50,204,6.38166881416503
psk_M8_R50,204,3.54376628422536
psk_M8_R50,208,6.38166881416503
psk_M8_R50,208,3.54376628422536
psk_M8_R50,212,6.38166881416503
psk_M8_R50,212,3.54376628422536
psk_M8_R50,216,6.38166881416503
psk_M8_R50,216,3.54376628422536
psk_M8_R50,220,6.38166881416503
psk_M8_R50,220,3.54376628422536
psk_M8_R50,224,6.38166881416503
psk_M8_R50,224,3.54376628422536
psk_M8_R50,228,6.38166881416503
psk_M8_R50,228,3.54376628422536
psk_M8_R50,232,6.38166881416503
psk_M8_R50,232,3.54376628422536
psk_M8_R50,236,6.38166881416503
psk_M8_R50,236,3.54376628422536
psk_M8_R50,240,6.38166881416503
psk_M8_R50,240,3.54376628422536
psk_M8_R50,244,6.38166881416503
psk_M8_R50,244,3.54376628422536
psk_M8_R50,248,6.38166881416503
psk_M8_R50,248,3.54376628422536
psk_M8_R50,252,6.38166881416503
psk_M8_R50,252,3.54376628422536
psk_M8_R50,256,6.38166881416503
psk_M8_R50,256,3.54376628422536
psk_M8_R50,260,6.38166881416503
psk_M8_R50,260,3.54376628422536
psk_M8_R50,264,6.38166881416503
psk_M8_R50,264,3.54376628422536
psk_M8_R50,268,6.38166881416503
psk_M8_R50,268,3.54376628422536
psk_M8_R50,272,6.38166881416503
psk_M8_R50,272,3.54376628422536
psk_M8_R50,276,6.38166881416503
psk_M8_R50,276,3.54376628422536
psk_M8_R50,280,6.38166881416503
psk_M8_R50,280,3.54376628422536
psk_M8_R50,284,6.38166881416503
psk_M8_R50,284,3.54376628422536
psk_M8_R50,288,6.38166881416503
psk_M8_R50,288,3.54376628422536
psk_M8_R50,292,6.38166881416503
psk_M8_R50,292,3.54376628422536
psk_M8_R50,296,6.38166881416503
psk_M8_R50,296,3.54376628422536
psk_M8_R67,100,4.96468711019572
psk_M8_R67,100,-0.0364321488653023
psk_M8_R67,104,4.96468711019572
psk_M8_R67,104,-0.0364321488653023
psk_M8_R67,108,4.96468711019572
psk_M8_R67,108,-0.0364321488653023
psk_M8_R67,112,4.96468711019572
psk_M8_R67,112,-0.0364321488653023
psk_M8_R67,116,4.96468711019572
psk_M8_R67,116,-0.0364321488653023
psk_M8_R67,120,4.96468711019572
psk_M8_R67,120,-0.0364321488653023
psk_M8_R67,124,4.96468711019572
psk_M8_R67,124,-0.0364321488653023
psk_M8_R67,128,4.96468711019572
psk_M8_R67,128,-0.0364321488653023
psk_M8_R67,132,4.96468711019572
psk_M8_R67,132,-0.0364321488653023
psk_M8_R67,136,4.96468711019572
psk_M8_R67,136,-0.0364321488653023
psk_M8_R67,140,4.96468711019572
psk_M8_R67,140,-0.0364321488653023
psk_M8_R67,144,4.96468711019572
psk_M8_R67,144,-0.0364321488653023
psk_M8_R67,148,4.96468711019572
psk_M8_R67,148,-0.0364321488653023
psk_M8_R67,152,4.96468711019572
psk_M8_R67,152,-0.0364321488653023
psk_M8_R67,156,4.96468711019572
psk_M8_R67,156,-0.0364321488653023
psk_M8_R67,160,4.96468711019572
psk_M8_R67,160,-0.0364321488653023
psk_M8_R67,164,4.96468711019572
psk_M8_R67,164,-0.0364321488653023
psk_M8_R67,168,4.96468711019572
psk_M8_R67,168,-0.0364321488653023
psk_M8_R67,172,4.96468711019572
psk_M8_R67,172,-0.0364321488653023
psk_M8_R67,176,4.96468711019572
psk_M8_R67,176,-0.0364321488653023
psk_M8_R67,180,4.96468711019572
psk_M8_R67,180,-0.0364321488653023
psk_M8_R67,184,4.96468711019572
psk_M8_R67,184,-0.0364321488653023
psk_M8_R67,188,4.96468711019572
psk_M8_R67,188,-0.0364321488653023
psk_M8_R67,192,4.96468711019572
psk_M8_R67,192,-0.0364321488653023
psk_M8_R67,196,4.96468711019572
psk_M8_R67,196,-0.0364321488653023
psk_M8_R67,200,4.96468711019572
psk_M8_R67,200,-0.0364321488653023
psk_M8_R67,204,4.96468711019572
psk_M8_R67,204,-0.0364321488653023
psk_M8_R67,208,4.96468711019572
psk_M8_R67,208,-0.0364321488653023
psk_M8_R67,212,4.96468711019572
psk_M8_R67,212,-0.0364321488653023
psk_M8_R67,216,4.96468711019572
psk_M8_R67,216,-0.0364321488653023
psk_M8_R67,220,4.96468711019572
psk_M8_R67,220,-0.0364321488653023
psk_M8_R67,224,4.96468711019572
psk_M8_R67,224,-0.0364321488653023
psk_M8_R67,228,4.96468711019572
psk_M8_R67,228,-0.0364321488653023
psk_M8_R67,232,4.96468711019572
psk_M8_R67,232,-0.0364321488653023
psk_M8_R67,236,4.96468711019572
psk_M8_R67,236,-0.0364321488653023
psk_M8_R67,240,4.96468711019572
psk_M8_R67,240,-0.0364321488653023
psk_M8_R67,244,4.96468711019572
psk_M8_R67,244,-0.0364321488653023
psk_M8_R67,248,4.96468711019572
psk_M8_R67,248,-0.0364321488653023
psk_M8_R67,252,4.96468711019572
psk_M8_R67,252,-0.0364321488653023
psk_M8_R67,256,4.96468711019572
psk_M8_R67,256,-0.0364321488653023
psk_M8_R67,260,4.96468711019572
psk_M8_R67,260,-0.0364321488653023
psk_M8_R67,264,4.96468711019572
psk_M8_R67,264,-0.0364321488653023
psk_M8_R67,268,4.96468711019572
psk_M8_R67,268,-0.0364321488653023
psk_M8_R67,272,4.96468711019572
psk_M8_R67,272,-0.0364321488653023
psk_M8_R67,276,4.96468711019572
psk_M8_R67,276,-0.0364321488653023
psk_M8_R67,280,4.96468711019572
psk_M8_R67,280,-0.0364321488653023
psk_M8_R67,284,4.96468711019572
psk_M8_R67,284,-0.0364321488653023
psk_M8_R67,288,4.96468711019572
psk_M8_R67,288,-0.0364321488653023
psk_M8_R67,292,4.96468711019572
psk_M8_R67,292,-0.0364321488653023
psk_M8_R67,296,4.96468711019572
psk_M8_R67,296,-0.0364321488653023
psk_M8_R75,100,4.86977258754921
psk_M8_R75,100,5.03386807572514
psk_M8_R75,104,4.86977258754921
psk_M8_R75,104,5.03386807572514
psk_M8_R75,108,4.86977258754921
psk_M8_R75,108,5.03386807572514
psk_M8_R75,112,4.86977258754921
psk_M8_R75,112,5.03386807572514
psk_M8_R75,116,4.86977258754921
psk_M8_R75,116,5.03386807572514
psk_M8_R75,120,4.86977258754921
psk_M8_R75,120,5.03386807572514
psk_M8_R75,124,4.86977258754921
psk_M8_R75,124,5.03386807572514
psk_M8_R75,128,4.86977258754921
psk_M8_R75,128,5.03386807572514
psk_M8_R75,132,4.86977258754921
psk_M8_R75,132,5.03386807572514
psk_M8_R75,136,4.86977258754921
psk_M8_R75,136,5.03386807572514
psk_M8_R75,140,4.86977258754921
psk_M8_R75,140,5.03386807572514
psk_M8_R75,144,4.86977258754921
psk_M8_R75,144,5.03386807572514
psk_M8_R75,148,4.86977258754921
psk_M8_R75,148,5.03386807572514
psk_M8_R75,152,4.86977258754921
psk_M8_R75,152,5.03386807572514
psk_M8_R75,156,4.86977258754921
psk_M8_R75,156,5.03386807572514
psk_M8_R75,160,4.86977258754921
psk_M8_R75,160,5.03386807572514
psk_M8_R75,164,4.86977258754921
psk_M8_R75,164,5.03386807572514
psk_M8_R75,168,4.86977258754921
psk_M8_R75,168,5.03386807572514
psk_M8_R75,172,4.86977258754921
psk_M8_R75,172,5.03386807572514
psk_M8_R75,176,4.86977258754921
psk_M8_R75,176,5.03386807572514
psk_M8_R75,180,4.86977258754921
psk_M8_R75,180,5.03386807572514
psk_M8_R75,184,4.86977258754921
psk_M8_R75,184,5.03386807572514
psk_M8_R75,188,4.86977258754921
psk_M8_R75,188,5.03386807572514
psk_M8_R75,192,4.86977258754921
psk_M8_R75,192,5.03386807572514
psk_M8_R75,196,4.86977258754921
psk_M8_R75,196,5.03386807572514
psk_M8_R75,200,4.86977258754921
psk_M8_R75,200,5.03386807572514
psk_M8_R75,204,4.86977258754921
psk_M8_R75,204,5.03386807572514
psk_M8_R75,208,4.86977258754921
psk_M8_R75,208,5.03386807572514
psk_M8_R75,212,4.86977258754921
psk_M8_R75,212,5.03386807572514
psk_M8_R75,216,4.86977258754921
psk_M8_R75,216,5.03386807572514
psk_M8_R75,220,4.86977258754921
psk_M8_R75,220,5.03386807572514
psk_M8_R75,224,4.86977258754921
psk_M8_R75,224,5.03386807572514
psk_M8_R75,228,4.86977258754921
psk_M8_R75,228,5.03386807572514
psk_M8_R75,232,4.86977258754921
psk_M8_R75,232,5.03386807572514
psk_M8_R75,236,4.86977258754921
psk_M8_R75,236,5.03386807572514
psk_M8_R75,240,4.86977258754921
psk_M8_R75,240,5.03386807572514
psk_M8_R75,244,4.86977258754921
psk_M8_R75,244,5.03386807572514
psk_M8_R75,248,4.86977258754921
psk_M8_R75,248,5.03386807572514
psk_M8_R75,252,4.86977258754921
psk_M8_R75,252,5.03386807572514
psk_M8_R75,256,4.86977258754921
psk_M8_R75,256,5.03386807572514
psk_M8_R75,260,4.86977258754921
psk_M8_R75,260,5.03386807572514
psk_M8_R75,264,4.86977258754921
psk_M8_R75,264,5.03386807572514
psk_M8_R75,268,4.86977258754921
psk_M8_R75,268,5.03386807572514
psk_M8_R75,272,4.86977258754921
psk_M8_R75,272,5.03386807572514
psk_M8_R75,276,4.86977258754921
psk_M8_R75,276,5.03386807572514
psk_M8_R75,280,4.86977258754921
psk_M8_R75,280,5.03386807572514
psk_M8_R75,284,4.86977258754921
psk_M8_R75,284,5.03386807572514
psk_M8_R75,288,4.86977258754921
psk_M8_R75,288,5.03386807572514
psk_M8_R75,292,4.86977258754921
psk_M8_R75,292,5.03386807572514
psk_M8_R75,296,4.86977258754921
psk_M8_R75,296,5.03386807572514
psk_M16_R50,100,6.38113934311897
psk_M16_R50,100,4.25471071674823
psk_M16_R50,104,6.38113934311897
psk_M16_R50,104,4.25471071674823
psk_M16_R50,108,6.38113934311897
psk_M16_R50,108,4.25471071674823
psk_M16_R50,112,6.38113934311897
psk_M16_R50,112,4.25471071674823
psk_M16_R50,116,6.38113934311897
psk_M16_R50,116,4.25471071674823
psk_M16_R50,120,6.38113934311897
psk_M16_R50,120,4.25471071674823
psk_M16_R50,124,6.38113934311897
psk_M16_R50,124,4.25471071674823
psk_M16_R50,128,6.38113934311897
psk_M16_R50,128,4.25471071674823
psk_M16_R50,132,6.38113934311897
psk_M16_R50,132,4.25471071674823
psk_M16_R50,136,6.38113934311897
psk_M16_R50,136,4.25471071674823
psk_M16_R50,140,6.38113934311897
psk_M16_R50,140,4.25471071674823
psk_M16_R50,144,6.38113934311897
psk_M16_R50,144,4.25471071674823
psk_M16_R50,148,6.38113934311897
psk_M16_R50,148,4.25471071674823
psk_M16_R50,152,6.38113934311897
psk_M16_R50,152,4.25471071674823
psk_M16_R50,156,6.38113934311897
psk_M16_R50,156,4.25471071674823
psk_M16_R50,160,6.38113934311897
psk_M16_R50,160,4.25471071674823
psk_M16_R50,164,6.38113934311897
psk_M16_R50,164,4.25471071674823
psk_M16_R50,168,6.38113934311897
psk_M16_R50,168,4.25471071674823
psk_M16_R50,172,6.38113934311897
psk_M16_R50,172,4.25471071674823
psk_M16_R50,176,6.38113934311897
psk_M16_R50,176,4.25471071674823
psk_M16_R50,180,6.38113934311897
psk_M16_R50,180,4.25471071674823
psk_M16_R50,184,6.38113934311897
psk_M16_R50,184,4.25471071674823
psk_M16_R50,188,6.38113934311897
psk_M16_R50,188,4.25471071674823
psk_M16_R50,192,6.38113934311897
psk_M16_R50,192,4.25471071674823
psk_M16_R50,196,6.38113934311897
psk_M16_R50,196,4.25471071674823
psk_M16_R50,200,6.38113934311897
psk_M16_R50,200,4.25471071674823
psk_M16_R50,204,6.38113934311897
psk_M16_R50,204,4.25471071674823
psk_M16_R50,208,6.38113934311897
psk_M16_R50,208,4.25471071674823
psk_M16_R50,212,6.38113934311897
psk_M16_R50,212,4.25471071674823
psk_M16_R50,216,6.38113934311897
psk_M16_R50,216,4.25471071674823
psk_M16_R50,220,6.38113934311897
psk_M16_R50,220,4.25471071674823
psk_M16_R50,224,6.38113934311897
psk_M16_R50,224,4.25471071674823
psk_M16_R50,228,6.38113934311897
psk_M16_R50,228,4.25471071674823
psk_M16_R50,232,6.38113934311897
psk_M16_R50,232,4.25471071674823
psk_M16_R50,236,6.38113934311897
psk_M16_R50,236,4.25471071674823
psk_M16_R50,240,6.38113934311897
psk_M16_R50,240,4.25471071674823
psk_M16_R50,244,6.38113934311897
psk_M16_R50,244,4.25471071674823
psk_M16_R50,248,6.38113934311897
psk_M16_R50,248,4.25471071674823
psk_M16_R50,252,6.38113934311897
psk_M16_R50,252,4.25471071674823
psk_M16_R50,256,6.38113934311897
psk_M16_R50,256,4.25471071674823
psk_M16_R50,260,6.38113934311897
psk_M16_R50,260,4.25471071674823
psk_M16_R50,264,6.38113934311897
psk_M16_R50,264,4.25471071674823
psk_M16_R50,268,6.38113934311897
psk_M16_R50,268,4.25471071674823
psk_M16_R50,272,6.38113934311897
psk_M16_R50,272,4.25471071674823
psk_M16_R50,276,6.38113934311897
psk_M16_R50,276,4.25471071674823
psk_M16_R50,280,6.38113934311897
psk_M16_R50,280,4.25471071674823
psk_M16_R50,284,6.38113934311897
psk_M16_R50,284,4.25471071674823
psk_M16_R50,288,6.38113934311897
psk_M16_R50,288,4.25471071674823
psk_M16_R50,292,6.38113934311897
psk_M16_R50,292,4.25471071674823
psk_M16_R50,296,6.38113934311897
psk_M16_R50,296,4.25471071674823
psk_M16_R67,100,6.97522863577291
psk_M16_R67,100,8.81673998956068
psk_M16_R67,104,6.97522863577291
psk_M16_R67,104,8.81673998956068
psk_M16_R67,108,6.97522863577291
psk_M16_R67,108,8.81673998956068
psk_M16_R67,112,6.97522863577291
psk_M16_R67,112,8.81673998956068
psk_M16_R67,116,6.97522863577291
psk_M16_R67,116,8.81673998956068
psk_M16_R67,120,6.97522863577291
psk_M16_R67,120,8.81673998956068
psk_M16_R67,124,6.97522863577291
psk_M16_R67,124,8.81673998956068
psk_M16_R67,128,6.97522863577291
psk_M16_R67,128,8.81673998956068
psk_M16_R67,132,6.97522863577291
psk_M16_R67,132,8.81673998956068
psk_M16_R67,136,6.97522863577291
psk_M16_R67,136,8.81673998956068
psk_M16_R67,140,6.97522863577291
psk_M16_R67,140,8.81673998956068
psk_M16_R67,144,6.97522863577291
psk_M16_R67,144,8.81673998956068
psk_M16_R67,148,6.97522863577291
psk_M16_R67,148,8.81673998956068
psk_M16_R67,152,6.97522863577291
psk_M16_R67,152,8.81673998956068
psk_M16_R67,156,6.97522863577291
psk_M16_R67,156,8.81673998956068
psk_M16_R67,160,6.97522863577291
psk_M16_R67,160,8.81673998956068
psk_M16_R67,164,6.97522863577291
psk_M16_R67,164,8.81673998956068
psk_M16_R67,168,6.97522863577291
psk_M16_R67,168,8.81673998956068
psk_M16_R67,172,6.97522863577291
psk_M16_R67,172,8.81673998956068
psk_M16_R67,176,6.97522863577291
psk_M16_R67,176,8.81673998956068
psk_M16_R67,180,6.97522863577291
psk_M16_R67,180,8.81673998956068
psk_M16_R67,184,6.97522863577291
psk_M16_R67,184,8.81673998956068
psk_M16_R67,188,6.97522863577291
psk_M16_R67,188,8.81673998956068
psk_M16_R67,192,6.97522863577291
psk_M16_R67,192,8.81673998956068
psk_M16_R67,196,6.97522863577291
psk_M16_R67,196,8.81673998956068
psk_M16_R67,200,6.97522863577291
psk_M16_R67,200,8.81673998956068
psk_M16_R67,204,6.97522863577291
psk_M16_R67,204,8.81673998956068
psk_M16_R67,208,6.97522863577291
psk_M16_R67,208,8.81673998956068
psk_M16_R67,212,6.97522863577291
psk_M16_R67,212,8.81673998956068
psk_M16_R67,216,6.97522863577291
psk_M16_R67,216,8.81673998956068
psk_M16_R67,220,6.97522863577291
psk_M16_R67,220,8.81673998956068
psk_M16_R67,224,6.97522863577291
psk_M16_R67,224,8.81673998956068
psk_M16_R67,228,6.97522863577291
psk_M16_R67,228,8.81673998956068
psk_M16_R67,232,6.97522863577291
psk_M16_R67,232,8.81673998956068
psk_M16_R67,236,6.97522863577291
psk_M16_R67,236,8.81673998956068
psk_M16_R67,240,6.97522863577291
psk_M16_R67,240,8.81673998956068
psk_M16_R67,244,6.97522863577291
psk_M16_R67,244,8.81673998956068
psk_M16_R67,248,6.97522863577291
psk_M16_R67,248,8.81673998956068
psk_M16_R67,252,6.97522863577291
psk_M16_R67,252,8.81673998956068
psk_M16_R67,256,6.97522863577291
psk_M16_R67,256,8.81673998956068
psk_M16_R67,260,6.97522863577291
psk_M16_R67,260,8.81673998956068
psk_M16_R67,264,6.97522863577291
psk_M16_R67,264,8.81673998956068
psk_M16_R67,268,6.97522863577291
psk_M16_R67,268,8.81673998956068
psk_M16_R67,272,6.97522863577291
psk_M16_R67,272,8.81673998956068
psk_M16_R67,276,6.97522863577291
psk_M16_R67,276,8.81673998956068
psk_M16_R67,280,6.97522863577291
psk_M16_R67,280,8.81673998956068
psk_M16_R67,284,6.97522863577291
psk_M16_R67,284,8.81673998956068
psk_M16_R67,288,6.97522863577291
psk_M16_R67,288,8.81673998956068
psk_M16_R67,292,6.97522863577291
psk_M16_R67,292,8.81673998956068
psk_M16_R67,296,6.97522863577291
psk_M16_R67,296,8.81673998956068
psk_M16_R75,100,8.03173629351
psk_M16_R75,100,4.4472634885093
psk_M16_R75,104,8.03173629351
psk_M16_R75,104,4.4472634885093
psk_M16_R75,108,8.03173629351
psk_M16_R75,108,4.4472634885093
psk_M16_R75,112,8.03173629351
psk_M16_R75,112,4.4472634885093
psk_M16_R75,116,8.03173629351
psk_M16_R75,116,4.4472634885093
psk_M16_R75,120,8.03173629351
psk_M16_R75,120,4.4472634885093
psk_M16_R75,124,8.03173629351
psk_M16_R75,124,4.4472634885093
psk_M16_R75,128,8.03173629351
psk_M16_R75,128,4.4472634885093
psk_M16_R75,132,8.03173629351
psk_M16_R75,132,4.4472634885093
psk_M16_R75,136,8.03173629351
psk_M16_R75,136,4.4472634885093
psk_M16_R75,140,8.03173629351
psk_M16_R75,140,4.4472634885093
psk_M16_R75,144,8.03173629351
psk_M16_R75,144,4.4472634885093
psk_M16_R75,148,8.03173629351
psk_M16_R75,148,4.4472634885093
psk_M16_R75,152,8.03173629351
psk_M16_R75,152,4.4472634885093
psk_M16_R75,156,8.03173629351
psk_M16_R75,156,4.4472634885093
psk_M16_R75,160,8.03173629351
psk_M16_R75,160,4.4472634885093
psk_M16_R75,164,8.03173629351
psk_M16_R75,164,4.4472634885093
psk_M16_R75,168,8.03173629351
psk_M16_R75,168,4.4472634885093
psk_M16_R75,172,8.03173629351
psk_M16_R75,172,4.4472634885093
psk_M16_R75,176,8.03173629351
psk_M16_R75,176,4.4472634885093
psk_M16_R75,180,8.03173629351
psk_M16_R75,180,4.4472634885093
psk_M16_R75,184,8.03173629351
psk_M16_R75,184,4.4472634885093
psk_M16_R75,188,8.03173629351
psk_M16_R75,188,4.4472634885093
psk_M16_R75,192,8.03173629351
psk_M16_R75,192,4.4472634885093
psk_M16_R75,196,8.03173629351
psk_M16_R75,196,4.4472634885093
psk_M16_R75,200,8.03173629351
psk_M16_R75,200,4.4472634885093
psk_M16_R75,204,8.03173629351
psk_M16_R75,204,4.4472634885093
psk_M16_R75,208,8.03173629351
psk_M16_R75,208,4.4472634885093
psk_M16_R75,212,8.03173629351
psk_M16_R75,212,4.4472634885093
psk_M16_R75,216,8.03173629351
psk_M16_R75,216,4.4472634885093
psk_M16_R75,220,8.03173629351
psk_M16_R75,220,4.4472634885093
psk_M16_R75,224,8.03173629351
psk_M16_R75,224,4.4472634885093
psk_M16_R75,228,8.03173629351
psk_M16_R75,228,4.4472634885093
psk_M16_R75,232,8.03173629351
psk_M16_R75,232,4.4472634885093
psk_M16_R75,236,8.03173629351
psk_M16_R75,236,4.4472634885093
psk_M16_R75,240,8.03173629351
psk_M16_R75,240,4.4472634885093
psk_M16_R75,244,8.03173629351
psk_M16_R75,244,4.4472634885093
psk_M16_R75,248,8.03173629351
psk_M16_R75,248,4.4472634885093
psk_M16_R75,252,8.03173629351
psk_M16_R75,252,4.4472634885093
psk_M16_R75,256,8.03173629351
psk_M16_R75,256,4.4472634885093
psk_M16_R75,260,8.03173629351
psk_M16_R75,260,4.4472634885093
psk_M16_R75,264,8.03173629351
psk_M16_R75,264,4.4472634885093
psk_M16_R75,268,8.03173629351
psk_M16_R75,268,4.4472634885093
psk_M16_R75,272,8.03173629351
psk_M16_R75,272,4.4472634885093
psk_M16_R75,276,8.03173629351
psk_M16_R75,276,4.4472634885093
psk_M16_R75,280,8.03173629351
psk_M16_R75,280,4.4472634885093
psk_M16_R75,284,8.03173629351
psk_M16_R75,284,4.4472634885093
psk_M16_R75,288,8.03173629351
psk_M16_R75,288,4.4472634885093
psk_M16_R75,292,8.03173629351
psk_M16_R75,292,4.4472634885093
psk_M16_R75,296,8.03173629351
psk_M16_R75,296,4.4472634885093
